OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
ANTENNA__18295__A_N/DIODE               0.75    0.75   -0.00 (VIOLATED)
ANTENNA__20598__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
ANTENNA__23559__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
_16339_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__16339__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_17969_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__17969__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_26640_/A2                              0.75    0.75   -0.00 (VIOLATED)
_17936_/A1                              0.75    0.75   -0.00 (VIOLATED)
ANTENNA__26640__A2/DIODE                0.75    0.75   -0.00 (VIOLATED)
ANTENNA__17936__A1/DIODE                0.75    0.75   -0.00 (VIOLATED)
_27137_/S                               0.75    0.75   -0.00 (VIOLATED)
ANTENNA_1721/DIODE                      0.75    0.75   -0.00 (VIOLATED)
ANTENNA__27137__S/DIODE                 0.75    0.75   -0.00 (VIOLATED)
_19994_/B                               0.75    0.75   -0.00 (VIOLATED)
_29864_/Q                               0.75    0.75   -0.00 (VIOLATED)

max fanout

Pin                                   Limit Fanout  Slack
---------------------------------------------------------
clkbuf_leaf_184_core_clk/X               20     50    -30 (VIOLATED)
clkbuf_leaf_340_core_clk/X               20     48    -28 (VIOLATED)
clkbuf_leaf_120_core_clk/X               20     46    -26 (VIOLATED)
_30340_/Q                                20     45    -25 (VIOLATED)
max_length1442/X                         20     45    -25 (VIOLATED)
clkbuf_leaf_102_core_clk/X               20     44    -24 (VIOLATED)
clkbuf_leaf_148_core_clk/X               20     44    -24 (VIOLATED)
clkbuf_leaf_190_core_clk/X               20     44    -24 (VIOLATED)
clkbuf_leaf_335_core_clk/X               20     44    -24 (VIOLATED)
clkbuf_leaf_356_core_clk/X               20     44    -24 (VIOLATED)
fanout1487/X                             20     44    -24 (VIOLATED)
fanout2035/X                             20     44    -24 (VIOLATED)
_29867_/Q                                20     43    -23 (VIOLATED)
fanout1150/X                             20     43    -23 (VIOLATED)
_29871_/Q                                20     42    -22 (VIOLATED)
clkbuf_leaf_119_core_clk/X               20     42    -22 (VIOLATED)
clkbuf_leaf_233_core_clk/X               20     42    -22 (VIOLATED)
clkbuf_leaf_276_core_clk/X               20     42    -22 (VIOLATED)
clkbuf_leaf_28_core_clk/X                20     42    -22 (VIOLATED)
clkbuf_leaf_291_core_clk/X               20     42    -22 (VIOLATED)
clkbuf_leaf_53_core_clk/X                20     42    -22 (VIOLATED)
clkbuf_leaf_67_core_clk/X                20     42    -22 (VIOLATED)
fanout1014/X                             20     42    -22 (VIOLATED)
fanout1631/X                             20     42    -22 (VIOLATED)
fanout1652/X                             20     42    -22 (VIOLATED)
fanout1685/X                             20     42    -22 (VIOLATED)
fanout1118/X                             20     41    -21 (VIOLATED)
fanout1136/X                             20     41    -21 (VIOLATED)
fanout1171/X                             20     41    -21 (VIOLATED)
fanout1185/X                             20     41    -21 (VIOLATED)
fanout1468/X                             20     41    -21 (VIOLATED)
fanout1481/X                             20     41    -21 (VIOLATED)
fanout1635/X                             20     41    -21 (VIOLATED)
fanout1654/X                             20     41    -21 (VIOLATED)
fanout1660/X                             20     41    -21 (VIOLATED)
fanout1670/X                             20     41    -21 (VIOLATED)
fanout1672/X                             20     41    -21 (VIOLATED)
fanout1674/X                             20     41    -21 (VIOLATED)
fanout1693/X                             20     41    -21 (VIOLATED)
fanout1740/X                             20     41    -21 (VIOLATED)
fanout1767/X                             20     41    -21 (VIOLATED)
fanout1782/X                             20     41    -21 (VIOLATED)
fanout1797/X                             20     41    -21 (VIOLATED)
fanout1854/X                             20     41    -21 (VIOLATED)
fanout2072/X                             20     41    -21 (VIOLATED)
fanout888/X                              20     41    -21 (VIOLATED)
fanout956/X                              20     41    -21 (VIOLATED)
fanout999/X                              20     41    -21 (VIOLATED)
input17/X                                20     41    -21 (VIOLATED)
_20665_/X                                20     40    -20 (VIOLATED)
_30413_/Q                                20     40    -20 (VIOLATED)
_30426_/Q                                20     40    -20 (VIOLATED)
_30433_/Q                                20     40    -20 (VIOLATED)
_31395_/Q                                20     40    -20 (VIOLATED)
clkbuf_5_28_1_core_clk/X                 20     40    -20 (VIOLATED)
clkbuf_leaf_139_core_clk/X               20     40    -20 (VIOLATED)
clkbuf_leaf_182_core_clk/X               20     40    -20 (VIOLATED)
clkbuf_leaf_269_core_clk/X               20     40    -20 (VIOLATED)
clkbuf_leaf_354_core_clk/X               20     40    -20 (VIOLATED)
clkbuf_leaf_57_core_clk/X                20     40    -20 (VIOLATED)
clkbuf_leaf_58_core_clk/X                20     40    -20 (VIOLATED)
clkbuf_leaf_59_core_clk/X                20     40    -20 (VIOLATED)
clkbuf_leaf_95_core_clk/X                20     40    -20 (VIOLATED)
fanout1001/X                             20     40    -20 (VIOLATED)
fanout1002/X                             20     40    -20 (VIOLATED)
fanout1003/X                             20     40    -20 (VIOLATED)
fanout1005/X                             20     40    -20 (VIOLATED)
fanout1006/X                             20     40    -20 (VIOLATED)
fanout1009/X                             20     40    -20 (VIOLATED)
fanout1010/X                             20     40    -20 (VIOLATED)
fanout1011/X                             20     40    -20 (VIOLATED)
fanout1013/X                             20     40    -20 (VIOLATED)
fanout1015/X                             20     40    -20 (VIOLATED)
fanout1017/X                             20     40    -20 (VIOLATED)
fanout1019/X                             20     40    -20 (VIOLATED)
fanout1020/X                             20     40    -20 (VIOLATED)
fanout1021/X                             20     40    -20 (VIOLATED)
fanout1023/X                             20     40    -20 (VIOLATED)
fanout1024/X                             20     40    -20 (VIOLATED)
fanout1025/X                             20     40    -20 (VIOLATED)
fanout1027/X                             20     40    -20 (VIOLATED)
fanout1028/X                             20     40    -20 (VIOLATED)
fanout1029/X                             20     40    -20 (VIOLATED)
fanout1031/X                             20     40    -20 (VIOLATED)
fanout1032/X                             20     40    -20 (VIOLATED)
fanout1033/X                             20     40    -20 (VIOLATED)
fanout1035/X                             20     40    -20 (VIOLATED)
fanout1036/X                             20     40    -20 (VIOLATED)
fanout1037/X                             20     40    -20 (VIOLATED)
fanout1038/X                             20     40    -20 (VIOLATED)
fanout1039/X                             20     40    -20 (VIOLATED)
fanout1041/X                             20     40    -20 (VIOLATED)
fanout1044/X                             20     40    -20 (VIOLATED)
fanout1046/X                             20     40    -20 (VIOLATED)
fanout1047/X                             20     40    -20 (VIOLATED)
fanout1049/X                             20     40    -20 (VIOLATED)
fanout1051/X                             20     40    -20 (VIOLATED)
fanout1053/X                             20     40    -20 (VIOLATED)
fanout1054/X                             20     40    -20 (VIOLATED)
fanout1056/X                             20     40    -20 (VIOLATED)
fanout1058/X                             20     40    -20 (VIOLATED)
fanout1060/X                             20     40    -20 (VIOLATED)
fanout1062/X                             20     40    -20 (VIOLATED)
fanout1064/X                             20     40    -20 (VIOLATED)
fanout1066/X                             20     40    -20 (VIOLATED)
fanout1068/X                             20     40    -20 (VIOLATED)
fanout1070/X                             20     40    -20 (VIOLATED)
fanout1072/X                             20     40    -20 (VIOLATED)
fanout1078/X                             20     40    -20 (VIOLATED)
fanout1080/X                             20     40    -20 (VIOLATED)
fanout1081/X                             20     40    -20 (VIOLATED)
fanout1082/X                             20     40    -20 (VIOLATED)
fanout1083/X                             20     40    -20 (VIOLATED)
fanout1085/X                             20     40    -20 (VIOLATED)
fanout1086/X                             20     40    -20 (VIOLATED)
fanout1088/X                             20     40    -20 (VIOLATED)
fanout1089/X                             20     40    -20 (VIOLATED)
fanout1091/X                             20     40    -20 (VIOLATED)
fanout1093/X                             20     40    -20 (VIOLATED)
fanout1096/X                             20     40    -20 (VIOLATED)
fanout1097/X                             20     40    -20 (VIOLATED)
fanout1098/X                             20     40    -20 (VIOLATED)
fanout1099/X                             20     40    -20 (VIOLATED)
fanout1100/X                             20     40    -20 (VIOLATED)
fanout1101/X                             20     40    -20 (VIOLATED)
fanout1102/X                             20     40    -20 (VIOLATED)
fanout1103/X                             20     40    -20 (VIOLATED)
fanout1106/X                             20     40    -20 (VIOLATED)
fanout1107/X                             20     40    -20 (VIOLATED)
fanout1108/X                             20     40    -20 (VIOLATED)
fanout1109/X                             20     40    -20 (VIOLATED)
fanout1110/X                             20     40    -20 (VIOLATED)
fanout1111/X                             20     40    -20 (VIOLATED)
fanout1113/X                             20     40    -20 (VIOLATED)
fanout1114/X                             20     40    -20 (VIOLATED)
fanout1116/X                             20     40    -20 (VIOLATED)
fanout1117/X                             20     40    -20 (VIOLATED)
fanout1119/X                             20     40    -20 (VIOLATED)
fanout1121/X                             20     40    -20 (VIOLATED)
fanout1123/X                             20     40    -20 (VIOLATED)
fanout1125/X                             20     40    -20 (VIOLATED)
fanout1126/X                             20     40    -20 (VIOLATED)
fanout1127/X                             20     40    -20 (VIOLATED)
fanout1129/X                             20     40    -20 (VIOLATED)
fanout1130/X                             20     40    -20 (VIOLATED)
fanout1131/X                             20     40    -20 (VIOLATED)
fanout1133/X                             20     40    -20 (VIOLATED)
fanout1138/X                             20     40    -20 (VIOLATED)
fanout1140/X                             20     40    -20 (VIOLATED)
fanout1141/X                             20     40    -20 (VIOLATED)
fanout1142/X                             20     40    -20 (VIOLATED)
fanout1143/X                             20     40    -20 (VIOLATED)
fanout1144/X                             20     40    -20 (VIOLATED)
fanout1147/X                             20     40    -20 (VIOLATED)
fanout1151/X                             20     40    -20 (VIOLATED)
fanout1153/X                             20     40    -20 (VIOLATED)
fanout1154/X                             20     40    -20 (VIOLATED)
fanout1155/X                             20     40    -20 (VIOLATED)
fanout1158/X                             20     40    -20 (VIOLATED)
fanout1159/X                             20     40    -20 (VIOLATED)
fanout1160/X                             20     40    -20 (VIOLATED)
fanout1162/X                             20     40    -20 (VIOLATED)
fanout1163/X                             20     40    -20 (VIOLATED)
fanout1164/X                             20     40    -20 (VIOLATED)
fanout1165/X                             20     40    -20 (VIOLATED)
fanout1166/X                             20     40    -20 (VIOLATED)
fanout1167/X                             20     40    -20 (VIOLATED)
fanout1168/X                             20     40    -20 (VIOLATED)
fanout1170/X                             20     40    -20 (VIOLATED)
fanout1172/X                             20     40    -20 (VIOLATED)
fanout1173/X                             20     40    -20 (VIOLATED)
fanout1175/X                             20     40    -20 (VIOLATED)
fanout1176/X                             20     40    -20 (VIOLATED)
fanout1177/X                             20     40    -20 (VIOLATED)
fanout1179/X                             20     40    -20 (VIOLATED)
fanout1182/X                             20     40    -20 (VIOLATED)
fanout1184/X                             20     40    -20 (VIOLATED)
fanout1186/X                             20     40    -20 (VIOLATED)
fanout1187/X                             20     40    -20 (VIOLATED)
fanout1189/X                             20     40    -20 (VIOLATED)
fanout1192/X                             20     40    -20 (VIOLATED)
fanout1193/X                             20     40    -20 (VIOLATED)
fanout1194/X                             20     40    -20 (VIOLATED)
fanout1195/X                             20     40    -20 (VIOLATED)
fanout1197/X                             20     40    -20 (VIOLATED)
fanout1199/X                             20     40    -20 (VIOLATED)
fanout1200/X                             20     40    -20 (VIOLATED)
fanout1201/X                             20     40    -20 (VIOLATED)
fanout1205/X                             20     40    -20 (VIOLATED)
fanout1208/X                             20     40    -20 (VIOLATED)
fanout1209/X                             20     40    -20 (VIOLATED)
fanout1210/X                             20     40    -20 (VIOLATED)
fanout1211/X                             20     40    -20 (VIOLATED)
fanout1212/X                             20     40    -20 (VIOLATED)
fanout1213/X                             20     40    -20 (VIOLATED)
fanout1215/X                             20     40    -20 (VIOLATED)
fanout1217/X                             20     40    -20 (VIOLATED)
fanout1218/X                             20     40    -20 (VIOLATED)
fanout1219/X                             20     40    -20 (VIOLATED)
fanout1222/X                             20     40    -20 (VIOLATED)
fanout1224/X                             20     40    -20 (VIOLATED)
fanout1226/X                             20     40    -20 (VIOLATED)
fanout1227/X                             20     40    -20 (VIOLATED)
fanout1228/X                             20     40    -20 (VIOLATED)
fanout1230/X                             20     40    -20 (VIOLATED)
fanout1231/X                             20     40    -20 (VIOLATED)
fanout1232/X                             20     40    -20 (VIOLATED)
fanout1234/X                             20     40    -20 (VIOLATED)
fanout1236/X                             20     40    -20 (VIOLATED)
fanout1238/X                             20     40    -20 (VIOLATED)
fanout1240/X                             20     40    -20 (VIOLATED)
fanout1242/X                             20     40    -20 (VIOLATED)
fanout1244/X                             20     40    -20 (VIOLATED)
fanout1246/X                             20     40    -20 (VIOLATED)
fanout1248/X                             20     40    -20 (VIOLATED)
fanout1255/X                             20     40    -20 (VIOLATED)
fanout1257/X                             20     40    -20 (VIOLATED)
fanout1260/X                             20     40    -20 (VIOLATED)
fanout1262/X                             20     40    -20 (VIOLATED)
fanout1265/X                             20     40    -20 (VIOLATED)
fanout1267/X                             20     40    -20 (VIOLATED)
fanout1271/X                             20     40    -20 (VIOLATED)
fanout1273/X                             20     40    -20 (VIOLATED)
fanout1275/X                             20     40    -20 (VIOLATED)
fanout1277/X                             20     40    -20 (VIOLATED)
fanout1279/X                             20     40    -20 (VIOLATED)
fanout1281/X                             20     40    -20 (VIOLATED)
